name|id
b'Bulbasaur'|b'001'
b'Ivysaur'|b'002'
b'Venusaur'|b'003'
b'Venusaur'|b'003'
b'Charmander'|b'004'
b'Charmeleon'|b'005'
b'Charizard'|b'006'
b'Charizard'|b'006'
b'Charizard'|b'006'
b'Squirtle'|b'007'
b'Wartortle'|b'008'
b'Blastoise'|b'009'
b'Blastoise'|b'009'
b'Caterpie'|b'010'
b'Metapod'|b'011'
b'Butterfree'|b'012'
b'Weedle'|b'013'
b'Kakuna'|b'014'
b'Beedrill'|b'015'
b'Beedrill'|b'015'
b'Pidgey'|b'016'
b'Pidgeotto'|b'017'
b'Pidgeot'|b'018'
b'Pidgeot'|b'018'
b'Rattata'|b'019'
b'Rattata'|b'019'
b'Raticate'|b'020'
b'Raticate'|b'020'
b'Spearow'|b'021'
b'Fearow'|b'022'
b'Ekans'|b'023'
b'Arbok'|b'024'
b'Pikachu'|b'025'
b'Pikachu'|b'025'
b'Raichu'|b'026'
b'Raichu'|b'026'
b'Sandshrew'|b'027'
b'Sandshrew'|b'027'
b'Sandslash'|b'028'
b'Sandslash'|b'028'
b'Nidoran\xe2\x99\x80'|b'029'
b'Nidorina'|b'030'
b'Nidoqueen'|b'031'
b'Nidoran\xe2\x99\x82'|b'032'
b'Nidorino'|b'033'
b'Nidoking'|b'034'
b'Clefairy'|b'035'
b'Clefable'|b'036'
b'Vulpix'|b'037'
b'Vulpix'|b'037'
b'Ninetales'|b'038'
b'Ninetales'|b'038'
b'Jigglypuff'|b'039'
b'Wigglytuff'|b'040'
b'Zubat'|b'041'
b'Golbat'|b'042'
b'Oddish'|b'043'
b'Gloom'|b'044'
b'Vileplume'|b'045'
b'Paras'|b'046'
b'Parasect'|b'047'
b'Venonat'|b'048'
b'Venomoth'|b'049'
b'Diglett'|b'050'
b'Diglett'|b'050'
b'Dugtrio'|b'051'
b'Dugtrio'|b'051'
b'Meowth'|b'052'
b'Meowth'|b'052'
b'Meowth'|b'052'
b'Persian'|b'053'
b'Persian'|b'053'
b'Psyduck'|b'054'
b'Golduck'|b'055'
b'Mankey'|b'056'
b'Primeape'|b'057'
b'Growlithe'|b'058'
b'Growlithe'|b'058'
b'Arcanine'|b'059'
b'Arcanine'|b'059'
b'Poliwag'|b'060'
b'Poliwhirl'|b'061'
b'Poliwrath'|b'062'
b'Abra'|b'063'
b'Kadabra'|b'064'
b'Alakazam'|b'065'
b'Alakazam'|b'065'
b'Machop'|b'066'
b'Machoke'|b'067'
b'Machamp'|b'068'
b'Bellsprout'|b'069'
b'Weepinbell'|b'070'
b'Victreebel'|b'071'
b'Tentacool'|b'072'
b'Tentacruel'|b'073'
b'Geodude'|b'074'
b'Geodude'|b'074'
b'Graveler'|b'075'
b'Graveler'|b'075'
b'Golem'|b'076'
b'Golem'|b'076'
b'Ponyta'|b'077'
b'Ponyta'|b'077'
b'Rapidash'|b'078'
b'Rapidash'|b'078'
b'Slowpoke'|b'079'
b'Slowpoke'|b'079'
b'Slowbro'|b'080'
b'Slowbro'|b'080'
b'Slowbro'|b'080'
b'Magnemite'|b'081'
b'Magneton'|b'082'
"b""Farfetch'd"""|b'083'
"b""Farfetch'd"""|b'083'
b'Doduo'|b'084'
b'Dodrio'|b'085'
b'Seel'|b'086'
b'Dewgong'|b'087'
b'Grimer'|b'088'
b'Grimer'|b'088'
b'Muk'|b'089'
b'Muk'|b'089'
b'Shellder'|b'090'
b'Cloyster'|b'091'
b'Gastly'|b'092'
b'Haunter'|b'093'
b'Gengar'|b'094'
b'Gengar'|b'094'
b'Onix'|b'095'
b'Drowzee'|b'096'
b'Hypno'|b'097'
b'Krabby'|b'098'
b'Kingler'|b'099'
b'Voltorb'|b'100'
b'Voltorb'|b'100'
b'Electrode'|b'101'
b'Electrode'|b'101'
b'Exeggcute'|b'102'
b'Exeggutor'|b'103'
b'Exeggutor'|b'103'
b'Cubone'|b'104'
b'Marowak'|b'105'
b'Marowak'|b'105'
b'Hitmonlee'|b'106'
b'Hitmonchan'|b'107'
b'Lickitung'|b'108'
b'Koffing'|b'109'
b'Weezing'|b'110'
b'Weezing'|b'110'
b'Rhyhorn'|b'111'
b'Rhydon'|b'112'
b'Chansey'|b'113'
b'Tangela'|b'114'
b'Kangaskhan'|b'115'
b'Kangaskhan'|b'115'
b'Horsea'|b'116'
b'Seadra'|b'117'
b'Goldeen'|b'118'
b'Seaking'|b'119'
b'Staryu'|b'120'
b'Starmie'|b'121'
b'Mr. Mime'|b'122'
b'Mr. Mime'|b'122'
b'Scyther'|b'123'
b'Jynx'|b'124'
b'Electabuzz'|b'125'
b'Magmar'|b'126'
b'Pinsir'|b'127'
b'Pinsir'|b'127'
b'Tauros'|b'128'
b'Tauros'|b'128'
b'Tauros'|b'128'
b'Tauros'|b'128'
b'Magikarp'|b'129'
b'Gyarados'|b'130'
b'Gyarados'|b'130'
b'Lapras'|b'131'
b'Ditto'|b'132'
b'Eevee'|b'133'
b'Eevee'|b'133'
b'Vaporeon'|b'134'
b'Jolteon'|b'135'
b'Flareon'|b'136'
b'Porygon'|b'137'
b'Omanyte'|b'138'
b'Omastar'|b'139'
b'Kabuto'|b'140'
b'Kabutops'|b'141'
b'Aerodactyl'|b'142'
b'Aerodactyl'|b'142'
b'Snorlax'|b'143'
b'Articuno'|b'144'
b'Articuno'|b'144'
b'Zapdos'|b'145'
b'Zapdos'|b'145'
b'Moltres'|b'146'
b'Moltres'|b'146'
b'Dratini'|b'147'
b'Dragonair'|b'148'
b'Dragonite'|b'149'
b'Mewtwo'|b'150'
b'Mewtwo'|b'150'
